file_name,file_path,timestamp
31240302334933000140550010000072351051462317-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072351051462317-nfe.xml,2024-03-20T10:30:42
31240302334933000140550010000072361510274997-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072361510274997-nfe.xml,2024-03-21T11:12:34
31240302334933000140550010000072371954246357-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072371954246357-nfe.xml,2024-03-21T11:13:16
31240302334933000140550010000072381706843859-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072381706843859-nfe.xml,2024-03-21T11:13:32
31240302334933000140550010000072391568340250-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072391568340250-nfe.xml,2024-03-21T11:13:48
31240302334933000140550010000072401120107010-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072401120107010-nfe.xml,2024-03-21T11:14:14
31240302334933000140550010000072411879790094-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072411879790094-nfe.xml,2024-03-21T12:42:04
31240302334933000140550010000072421190101075-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072421190101075-nfe.xml,2024-03-21T12:42:38
31240302334933000140550010000072431912765612-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072431912765612-nfe.xml,2024-03-21T12:42:54
31240302334933000140550010000072441445623416-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072441445623416-nfe.xml,2024-03-21T12:43:10
31240302334933000140550010000072451107859124-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072451107859124-nfe.xml,2024-03-21T12:43:26
31240302334933000140550010000072461812010107-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072461812010107-nfe.xml,2024-03-21T12:43:42
31240302334933000140550010000072471023318917-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072471023318917-nfe.xml,2024-03-21T12:44:00
31240302334933000140550010000072481656286710-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072481656286710-nfe.xml,2024-03-21T12:44:18
31240302334933000140550010000072491189144514-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072491189144514-nfe.xml,2024-03-21T12:44:34
31240302334933000140550010000072501450388443-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072501450388443-nfe.xml,2024-03-21T12:44:56
31240302334933000140550010000072511202985945-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072511202985945-nfe.xml,2024-03-21T12:45:12
31240302334933000140550010000072521064482347-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072521064482347-nfe.xml,2024-03-21T12:45:28
31240302334933000140550010000072531100841019-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072531100841019-nfe.xml,2024-03-21T12:45:44
31240302334933000140550010000072541778587240-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072541778587240-nfe.xml,2024-03-22T13:14:08
31240302334933000140550010000072551661008477-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072551661008477-nfe.xml,2024-03-22T13:15:40
31240302334933000140550010000072591847283540-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072591847283540-nfe.xml,2024-03-22T13:23:46
31240302334933000140550010000072601599510402-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072601599510402-nfe.xml,2024-03-22T13:25:20
31240302334933000140550010000072611106661014-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072611106661014-nfe.xml,2024-03-22T13:26:32
31240302334933000140550010000072621104578109-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072621104578109-nfe.xml,2024-03-22T13:26:56
31240302334933000140550010000072631900810645-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072631900810645-nfe.xml,2024-03-22T13:27:16
31240302334933000140550010000072641912696173-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072641912696173-nfe.xml,2024-03-22T13:27:50
31240302334933000140550010000072651810101003-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072651810101003-nfe.xml,2024-03-22T13:28:14
31240302334933000140550010000072661222010888-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072661222010888-nfe.xml,2024-03-22T13:28:34
31240302334933000140550010000072671331011050-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072671331011050-nfe.xml,2024-03-22T13:28:50
31240302334933000140550010000072681177210270-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072681177210270-nfe.xml,2024-03-22T13:29:08
31240302334933000140550010000072691798331015-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072691798331015-nfe.xml,2024-03-22T13:29:40
31240302334933000140550010000072701494099768-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072701494099768-nfe.xml,2024-03-22T13:29:58
31240302334933000140550010000072711591818134-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072711591818134-nfe.xml,2024-03-22T13:30:40
31240302334933000140550010000072721343315636-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072721343315636-nfe.xml,2024-03-22T13:30:56
31240302334933000140550010000072731710591205-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072731710591205-nfe.xml,2024-03-22T13:31:34
31240302334933000140550010000072741656671053-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072741656671053-nfe.xml,2024-03-22T13:31:52
31240302334933000140550010000072751209903105-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072751209903105-nfe.xml,2024-03-22T13:32:10
31240302334933000140550010000072761660514433-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072761660514433-nfe.xml,2024-03-22T13:32:26
31240302334933000140550010000072771412011935-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072771412011935-nfe.xml,2024-03-22T13:32:42
31240302334933000140550010000072781274619337-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072781274619337-nfe.xml,2024-03-22T13:34:50
31240302334933000140550010000072791026116839-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072791026116839-nfe.xml,2024-03-22T13:35:38
31240302334933000140550010000072801324737387-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072801324737387-nfe.xml,2024-03-22T13:36:02
31240302334933000140550010000072811186234889-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072811186234889-nfe.xml,2024-03-22T13:36:22
31240302334933000140550010000072821103883121-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072821103883121-nfe.xml,2024-03-22T13:36:44
31240302334933000140550010000072831106103396-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072831106103396-nfe.xml,2024-03-22T13:02:40
31240302334933000140550010000072841641936184-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072841641936184-nfe.xml,2024-03-22T13:04:44
31240302334933000140550010000072851210343360-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072851210343360-nfe.xml,2024-03-22T13:05:04
31240302334933000140550010000072861060103005-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072861060103005-nfe.xml,2024-03-22T13:05:20
31240302334933000140550010000072871106659121-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072871106659121-nfe.xml,2024-03-22T13:16:08
31240302334933000140550010000072881303249101-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072881303249101-nfe.xml,2024-03-22T15:52:42
31240302334933000140550010000072891710632483-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072891710632483-nfe.xml,2024-03-22T15:53:18
31240302334933000140550010000072901408684108-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072901408684108-nfe.xml,2024-03-22T15:53:36
31240302334933000140550010000072911870750423-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072911870750423-nfe.xml,2024-03-22T15:53:50
31240302334933000140550010000072931610310940-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072931610310940-nfe.xml,2024-03-22T16:23:28
31240302334933000140550010000072941236352829-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072941236352829-nfe.xml,2024-03-22T16:23:46
31240302334933000140550010000072951482141020-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072951482141020-nfe.xml,2024-03-22T16:24:02
31240302334933000140550010000072961461045770-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072961461045770-nfe.xml,2024-03-22T16:24:18
31240302334933000140550010000072971762105419-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072971762105419-nfe.xml,2024-03-22T16:25:08
31240302334933000140550010000072981553551626-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072981553551626-nfe.xml,2024-03-22T16:32:18
31240302334933000140550010000072991305059028-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072991305059028-nfe.xml,2024-03-25T08:16:46
31240302334933000140550010000073001073800002-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073001073800002-nfe.xml,2024-03-25T08:46:50
31240302334933000140550010000073011925308504-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073011925308504-nfe.xml,2024-03-25T09:06:50
31240302334933000140550010000073021195026101-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073021195026101-nfe.xml,2024-03-25T09:07:38
31240302334933000140550010000073031539402408-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073031539402408-nfe.xml,2024-03-25T09:10:08
31240302334933000140550010000073041731641099-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073041731641099-nfe.xml,2024-03-25T09:10:26
31240302334933000140550010000073051142507301-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073051142507301-nfe.xml,2024-03-25T09:10:42
31240302334933000140550010000073061210400489-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073061210400489-nfe.xml,2024-03-25T09:11:00
31240302334933000140550010000073071856601205-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073071856601205-nfe.xml,2024-03-25T09:11:16
31240302334933000140550010000073081608109707-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073081608109707-nfe.xml,2024-03-25T09:47:34
31240302334933000140550010000073091981070613-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073091981070613-nfe.xml,2024-03-25T09:47:54
31240302334933000140550010000073101768227757-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073101768227757-nfe.xml,2024-03-25T09:55:08
31240302334933000140550010000073111381082414-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073111381082414-nfe.xml,2024-03-25T14:42:34
31240302334933000140550010000073121371321650-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073121371321650-nfe.xml,2024-04-10T11:06:56
31240302334933000140550010000073131123929052-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073131123929052-nfe.xml,2024-03-25T14:42:02
31240302334933000140550010000073141108542654-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073141108542654-nfe.xml,2024-03-25T14:41:50
31240302334933000140550010000073151301046113-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073151301046113-nfe.xml,2024-03-25T14:41:38
31240302334933000140550010000073161571036231-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073161571036231-nfe.xml,2024-03-25T14:41:22
31240302334933000140550010000073171440028950-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073171440028950-nfe.xml,2024-03-25T14:41:08
31240302334933000140550010000073181810262533-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073181810262533-nfe.xml,2024-03-25T14:40:54
31240302334933000140550010000073191054122853-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073191054122853-nfe.xml,2024-03-25T14:40:36
31240302334933000140550010000073201146940219-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073201146940219-nfe.xml,2024-03-25T14:40:16
31240302334933000140550010000073211779809012-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073211779809012-nfe.xml,2024-03-25T14:37:44
31240302334933000140550010000073221110210304-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073221110210304-nfe.xml,2024-03-25T14:40:00
31240302334933000140550010000073231824635710-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073231824635710-nfe.xml,2024-03-25T14:39:42
31240302334933000140550010000073241379210352-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073241379210352-nfe.xml,2024-03-25T14:39:24
31240302334933000140550010000073251791046138-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073251791046138-nfe.xml,2024-03-25T14:39:04
31240302334933000140550010000073261510105418-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073261510105418-nfe.xml,2024-03-25T14:38:46
31240302334933000140550010000073271087379103-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073271087379103-nfe.xml,2024-03-25T14:38:24
31240302334933000140550010000073281568156818-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073281568156818-nfe.xml,2024-03-25T14:38:04
31240302334933000140550010000073291090014611-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073291090014611-nfe.xml,2024-03-26T09:42:24
31240302334933000140550010000073301499132100-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000073301499132100-nfe.xml,2024-03-26T09:43:10
